Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\agent1\python\ip_project\ip_app\templates with glob **/*.
Watching dir C:\Users\agent1\python\ip_project\locale with glob **/*.mo.
Watching dir C:\Users\agent1\python\ip_project\ip_app\locale with glob **/*.mo.
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.128' LIMIT 21; args=('192.168.1.128',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.129' LIMIT 21; args=('192.168.1.129',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.130' LIMIT 21; args=('192.168.1.130',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.131' LIMIT 21; args=('192.168.1.131',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.132' LIMIT 21; args=('192.168.1.132',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.133' LIMIT 21; args=('192.168.1.133',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.134' LIMIT 21; args=('192.168.1.134',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.135' LIMIT 21; args=('192.168.1.135',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.136' LIMIT 21; args=('192.168.1.136',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.137' LIMIT 21; args=('192.168.1.137',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.138' LIMIT 21; args=('192.168.1.138',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.139' LIMIT 21; args=('192.168.1.139',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.140' LIMIT 21; args=('192.168.1.140',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.141' LIMIT 21; args=('192.168.1.141',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.142' LIMIT 21; args=('192.168.1.142',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.143' LIMIT 21; args=('192.168.1.143',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.144' LIMIT 21; args=('192.168.1.144',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.145' LIMIT 21; args=('192.168.1.145',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.146' LIMIT 21; args=('192.168.1.146',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.147' LIMIT 21; args=('192.168.1.147',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.148' LIMIT 21; args=('192.168.1.148',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.149' LIMIT 21; args=('192.168.1.149',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.150' LIMIT 21; args=('192.168.1.150',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.151' LIMIT 21; args=('192.168.1.151',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.152' LIMIT 21; args=('192.168.1.152',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.153' LIMIT 21; args=('192.168.1.153',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.154' LIMIT 21; args=('192.168.1.154',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.155' LIMIT 21; args=('192.168.1.155',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.156' LIMIT 21; args=('192.168.1.156',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.157' LIMIT 21; args=('192.168.1.157',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.158' LIMIT 21; args=('192.168.1.158',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.159' LIMIT 21; args=('192.168.1.159',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.160' LIMIT 21; args=('192.168.1.160',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.161' LIMIT 21; args=('192.168.1.161',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.162' LIMIT 21; args=('192.168.1.162',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.163' LIMIT 21; args=('192.168.1.163',); alias=default
(0.000) SELECT "ip_app_ipaddress"."address", "ip_app_ipaddress"."id", "ip_app_ipaddress"."ip_address", "ip_app_ipaddress"."backbone", "ip_app_ipaddress"."device", "ip_app_ipaddress"."ssid", "ip_app_ipaddress"."mac", "ip_app_ipaddress"."identity", "ip_app_ipaddress"."status", "ip_app_ipaddress"."location", "ip_app_ipaddress"."route", "ip_app_ipaddress"."ping", "ip_app_ipaddress"."success", "ip_app_ipaddress"."timestamp" FROM "ip_app_ipaddress" WHERE "ip_app_ipaddress"."ip_address" = '192.168.1.164' LIMIT 21; args=('192.168.1.164',); alias=default
